,open time,open,high,low,close,volume,close time,quote_asset_volume,number of trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,unused field
172,1642291200000,494.07,505.1,488.28,498.17,89550.73,1642377599999,44420692.7058,85567,43287.52,21475972.7684,0
173,1642377600000,498.21,498.43,467.01,474.96,136394.89,1642463999999,65491421.7304,116745,63854.98,30642557.4099,0
174,1642464000000,475.04,479.2,456.9,470.67,148438.44,1642550399999,69172188.0946,125264,73527.04,34256759.7711,0
175,1642550400000,470.76,472.58,453.5,461.71,133240.5,1642636799999,61922544.8827,106507,65172.66,30287840.265,0
176,1642636800000,461.75,478.39,438.39,440.25,223734.02,1642723199999,103919108.471,158170,112338.08,52204676.5793,0
177,1642723200000,440.08,444.67,373.56,383.76,341796.06,1642809599999,142005195.7435,279501,168378.64,69985671.4718,0
178,1642809600000,383.74,389.23,336.12,358.29,448765.34,1642895999999,162338221.8011,304743,223779.04,80922136.2802,0
179,1642896000000,358.41,388.98,356.33,384.03,242290.21,1642982399999,90821497.9947,160154,122616.17,45957193.5932,0
180,1642982400000,383.91,383.93,335.8,371.14,350779.62,1643068799999,124863677.9172,236438,175655.86,62543672.4384,0
181,1643068800000,371.14,388.0,357.44,385.01,236112.55,1643155199999,87681716.1195,143619,117935.48,43814030.4705,0
182,1643155200000,385.02,402.63,366.34,374.89,258091.23,1643241599999,99204078.9491,176687,124976.82,48046471.4229,0
183,1643241600000,374.91,392.93,358.67,389.44,286416.96,1643327999999,106366286.6402,165228,145898.65,54187588.9989,0
184,1643328000000,389.34,395.71,375.49,385.95,209443.13,1643414399999,80741944.6725,153745,104889.32,40439574.414,0
185,1643414400000,385.91,397.24,380.51,389.04,128886.02,1643500799999,50023131.22,98603,62782.47,24369046.2203,0
186,1643500800000,389.09,389.37,372.18,377.03,133487.75,1643587199999,50852283.1617,101789,64260.05,24481658.1995,0
187,1643587200000,377.0,385.14,365.02,374.56,145556.12,1643673599999,54674644.1061,120273,70903.72,26635559.3596,0
188,1643673600000,374.55,388.47,373.77,384.07,141809.18,1643759999999,54327322.6212,107928,69684.78,26696429.6998,0
189,1643760000000,384.14,386.1,366.22,367.04,145986.33,1643846399999,54947490.9356,112126,68815.95,25900363.8898,0
190,1643846400000,367.16,372.5,359.27,372.37,148591.48,1643932799999,54327672.8128,98608,73284.07,26796029.0096,0
191,1643932800000,372.31,399.74,369.45,399.4,178342.07,1644019199999,68299644.0521,122579,89854.55,34425743.4939,0
192,1644019200000,399.52,430.53,396.44,413.56,185825.96,1644105599999,77469641.0421,131759,91734.32,38230391.4811,0
193,1644105600000,413.58,421.59,406.97,419.95,133450.01,1644191999999,55383179.4443,102357,67206.86,27891151.7499,0
194,1644192000000,419.92,438.73,413.13,433.49,149283.6,1644278399999,64122744.1043,120608,75842.93,32573009.7806,0
195,1644278400000,433.44,445.48,406.64,408.26,236024.65,1644364799999,99957287.5117,159991,119227.91,50479226.3014,0
196,1644364800000,408.31,427.75,407.55,422.89,145944.74,1644451199999,61083288.9872,106492,74069.22,30994079.0785,0
197,1644451200000,422.83,435.28,409.87,414.68,287849.01,1644537599999,121638789.2067,176421,144856.41,61201687.9171,0
198,1644537600000,414.74,418.84,392.76,400.04,205986.91,1644623999999,84292401.3522,143828,101448.91,41504336.4316,0
199,1644624000000,400.03,407.22,393.48,403.63,140748.55,1644710399999,56393712.4751,92628,72047.91,28869766.362,0
200,1644710400000,403.67,407.7,394.75,398.0,94958.99,1644796799999,38166239.885,68386,46296.95,18610445.5674,0
201,1644796800000,398.09,404.59,390.64,403.43,136694.15,1644883199999,54380504.3091,83199,69568.88,27676648.7776,0
202,1644883200000,403.47,442.76,402.99,432.42,272685.81,1644969599999,116295480.2889,156744,134264.7,57238039.1847,0
203,1644969600000,432.42,433.64,422.25,427.19,151884.61,1645055999999,65120568.566,107658,70028.57,30025190.0556,0
204,1645056000000,427.19,430.93,399.88,402.29,169083.87,1645142399999,70293452.7649,128985,79808.91,33184098.8656,0
205,1645142400000,402.35,410.97,392.17,399.1,151245.75,1645228799999,60669085.6396,124466,72012.17,28886382.6235,0
206,1645228800000,399.1,406.35,393.0,399.57,91075.46,1645315199999,36437456.0046,84710,43425.88,17372185.0265,0
207,1645315200000,399.63,399.88,374.83,380.53,128615.86,1645401599999,49262392.6322,120185,59730.62,22863991.4806,0
208,1645401600000,380.54,393.5,354.84,356.64,252274.38,1645487999999,94700562.6997,212426,121385.8,45581310.2903,0
209,1645488000000,356.68,375.5,348.35,374.08,219898.55,1645574399999,79539917.4105,187452,110072.76,39818249.1944,0
210,1645574400000,374.09,384.25,365.33,365.64,155004.77,1645660799999,58299804.8255,142299,76375.86,28730434.391,0
211,1645660800000,365.69,370.74,323.07,361.08,414122.46,1645747199999,142433337.917,356222,206377.23,70985262.3897,0
212,1645747200000,361.08,377.3,356.68,374.82,163137.03,1645833599999,59659590.1873,173015,81761.41,29905799.7401,0
213,1645833600000,374.83,386.14,370.45,373.53,103314.47,1645919999999,38895693.3543,129813,50872.19,19162923.4571,0
214,1645920000000,373.54,381.28,358.1,360.16,161732.04,1646006399999,59710828.7882,175574,80526.51,29737116.9382,0
215,1646006400000,360.16,397.6,355.76,395.66,204529.3,1646092799999,76502786.9877,198213,100750.51,37695757.5939,0
216,1646092800000,395.65,425.77,391.02,408.66,308322.83,1646179199999,125408281.4943,271920,150562.61,61244705.7689,0
217,1646179200000,408.7,415.49,403.51,409.02,163306.38,1646265599999,66953222.7064,181411,77707.8,31861537.7168,0
218,1646265600000,409.1,412.89,397.3,402.27,156572.76,1646351999999,63413646.8009,146195,76266.47,30890863.2392,0
219,1646352000000,402.27,403.26,371.65,374.11,194716.42,1646438399999,75920046.7434,177081,93647.23,36524701.8957,0
220,1646438400000,374.11,387.12,366.83,384.49,111116.55,1646524799999,41936654.7914,106978,52498.2,19811669.7869,0
221,1646524800000,384.49,386.97,371.92,374.77,108691.61,1646611199999,41241170.6416,103809,51746.69,19631539.1444,0
222,1646611200000,374.75,385.34,362.45,380.25,207993.17,1646697599999,78139936.696,169393,101713.11,38218554.2844,0
223,1646697600000,380.21,388.5,376.72,381.16,165243.95,1646783999999,63222535.6921,151696,80764.17,30898123.5519,0
224,1646784000000,381.15,402.24,380.8,393.22,217396.86,1646870399999,85712642.1393,154215,111198.28,43824970.7656,0
225,1646870400000,393.22,394.44,363.11,371.89,163023.48,1646956799999,61095860.3996,142285,83785.74,31389669.2396,0
226,1646956800000,371.89,379.89,364.74,371.84,140427.36,1647043199999,52320043.7994,128782,72252.54,26925451.3977,0
227,1647043200000,371.84,379.03,370.95,372.24,90952.62,1647129599999,34175150.5699,83182,45287.91,17020450.3929,0
228,1647129600000,372.15,376.94,359.77,361.11,83996.75,1647215999999,31098506.8871,80884,39819.3,14753659.331,0
229,1647216000000,361.13,373.93,359.23,373.29,110115.25,1647302399999,40443776.9035,96016,54097.23,19877440.2993,0
230,1647302400000,373.28,374.64,361.68,371.52,95428.67,1647388799999,35158657.6511,90381,48032.53,17702649.5019,0
231,1647388800000,371.56,386.61,368.02,385.49,150046.79,1647475199999,56584943.087,148856,77886.83,29370978.4942,0
232,1647475200000,385.48,393.73,381.85,391.86,120271.86,1647561599999,46641311.5621,102709,60398.99,23422576.5794,0
233,1647561600000,391.86,400.48,384.0,397.2,111946.02,1647647999999,43769699.2569,97733,55981.09,21901783.0085,0
234,1647648000000,397.21,406.5,395.08,399.93,113231.24,1647734399999,45400582.3104,91032,58310.71,23383580.9905,0
235,1647734400000,399.94,400.96,386.42,390.95,94733.09,1647820799999,37270048.0242,90531,45168.02,17773124.0798,0
236,1647820800000,390.95,399.26,385.53,396.05,85553.88,1647907199999,33676497.5026,88533,43818.29,17251487.0572,0
237,1647907200000,396.05,410.2,395.05,404.29,119298.33,1647993599999,48341170.8818,94936,58681.27,23773788.761,0
238,1647993600000,404.28,411.83,398.15,408.41,107588.06,1648079999999,43496473.3075,93305,54268.13,21947043.0295,0
239,1648080000000,408.41,416.57,405.17,414.33,125517.59,1648166399999,51614564.1487,102353,62164.77,25562370.1106,0
240,1648166400000,414.3,421.66,405.58,410.27,123059.57,1648252799999,50937542.909,95310,59847.22,24783516.4814,0
241,1648252800000,410.27,416.3,407.62,415.94,69633.13,1648339199999,28742172.3488,55734,35428.82,14622678.0938,0
242,1648339200000,415.89,431.68,411.8,430.67,95907.91,1648425599999,40299864.0303,80088,48732.55,20478717.0235,0
243,1648425600000,430.62,441.26,428.0,430.5,162254.6,1648511999999,70567674.6474,107768,79325.1,34496385.4817,0
244,1648512000000,430.52,442.05,429.86,434.48,121211.37,1648598399999,52880809.0257,91556,57640.91,25143182.8807,0
245,1648598400000,434.4,449.79,425.6,442.25,122663.21,1648684799999,53877971.4779,101795,59364.33,26093638.8557,0
246,1648684800000,442.26,452.62,424.16,428.86,151372.05,1648771199999,66390585.5947,130884,74560.55,32701416.787,0
247,1648771200000,428.8,448.15,413.27,447.71,150501.83,1648857599999,64986953.9208,120288,75079.43,32456398.8476,0
248,1648857600000,447.69,454.33,435.8,437.32,111734.13,1648943999999,49859189.6887,102072,55071.65,24578578.9761,0
249,1648944000000,437.32,455.97,432.27,450.5,90370.29,1649030399999,40197284.9756,99819,47520.76,21138553.1463,0
250,1649030400000,450.49,450.62,433.58,447.53,112369.54,1649116799999,49875817.2567,117565,54657.12,24257704.1151,0
251,1649116800000,447.59,460.04,444.11,444.68,129531.75,1649203199999,58610914.2134,147144,62261.58,28174594.0837,0
252,1649203200000,444.68,444.73,418.21,420.02,171183.76,1649289599999,73812153.9133,192662,84302.7,36347194.8746,0
253,1649289600000,419.93,438.83,416.0,435.91,128787.21,1649375999999,55372560.2221,140266,65701.79,28252490.7927,0
254,1649376000000,435.9,441.0,418.33,421.42,135526.36,1649462399999,58295699.4183,140007,67242.5,28917635.7033,0
255,1649462400000,421.37,427.95,419.69,426.61,75196.91,1649548799999,31873836.416,76627,37466.66,15881408.2113,0
256,1649548800000,426.62,429.6,416.85,417.85,81968.48,1649635199999,34754840.6128,73766,40421.9,17140263.7344,0
257,1649635200000,417.88,419.56,391.06,394.23,205883.37,1649721599999,83515232.9129,151074,100403.89,40717858.7914,0
258,1649721600000,394.23,416.71,392.24,413.45,166773.4,1649807999999,68009550.1471,127177,86258.41,35171657.5779,0
259,1649808000000,413.49,424.41,410.2,423.04,181297.97,1649894399999,75685234.2117,126415,93255.84,38925409.2449,0
260,1649894400000,423.06,426.72,411.3,414.63,98722.18,1649980799999,41231358.6524,93366,48957.57,20445530.2211,0
261,1649980800000,414.59,419.94,412.57,417.05,71668.68,1650067199999,29866737.0898,72957,37863.29,15780112.5663,0
262,1650067200000,417.09,418.89,411.69,417.07,54470.69,1650153599999,22604269.0103,52610,25103.52,10418200.6545,0
263,1650153600000,417.08,418.14,405.57,406.57,86223.2,1650239999999,35693188.2527,68210,40453.55,16752204.0303,0
264,1650240000000,406.56,417.85,396.18,416.66,150796.25,1650326399999,61275236.1978,129556,75928.85,30862482.8543,0
265,1650326400000,416.66,424.44,414.66,422.22,103655.16,1650412799999,43499042.037,117199,54305.17,22792516.8948,0
266,1650412800000,422.23,431.41,414.7,418.09,114637.11,1650499199999,48442398.7468,118840,57941.32,24489098.5818,0
267,1650499200000,418.13,426.06,401.0,404.79,143307.22,1650585599999,59782251.3301,127738,73147.18,30519144.6182,0
268,1650585600000,404.79,413.82,403.35,406.48,113557.7,1650671999999,46427760.8118,115497,58047.89,23732951.2403,0
269,1650672000000,406.49,407.96,396.75,400.91,78153.12,1650758399999,31573203.8031,73548,36618.89,14795903.4479,0
270,1650758400000,400.91,405.13,397.13,398.83,68922.33,1650844799999,27678495.8168,75883,34077.23,13685341.1345,0
271,1650844800000,398.82,405.53,381.93,404.01,167853.94,1650931199999,66039869.4578,151362,82089.46,32317139.0188,0
272,1650931200000,404.02,407.47,380.13,385.7,119275.95,1651017599999,46928186.7199,120624,60107.65,23640913.4104,0
273,1651017600000,385.66,394.67,383.15,391.17,103007.75,1651103999999,40141277.2805,109059,52259.95,20365753.5132,0
274,1651104000000,391.17,408.42,388.33,406.87,162926.91,1651190399999,65382343.0024,162300,82289.71,33037848.9498,0
275,1651190400000,406.88,410.56,389.43,392.62,114800.59,1651276799999,45790088.318,140468,56139.69,22387531.2713,0
276,1651276800000,392.61,399.6,376.0,376.67,101125.69,1651363199999,39468466.6071,120319,49418.82,19301499.0144,0
277,1651363200000,376.66,391.13,374.98,389.68,105142.17,1651449599999,40396607.3362,143063,53661.23,20618508.366,0
278,1651449600000,389.66,392.35,381.8,389.2,96658.93,1651535999999,37495125.1253,124577,46421.54,18008892.113,0
279,1651536000000,389.23,391.99,379.52,383.41,75021.54,1651622399999,28963821.1874,92883,36509.67,14101618.7286,0
280,1651622400000,383.41,402.76,382.43,402.31,125932.04,1651708799999,49466546.9778,127791,63671.92,24994011.9629,0
281,1651708800000,402.32,413.85,370.32,378.09,265998.98,1651795199999,104219986.0162,237353,130252.86,51107123.5794,0
282,1651795200000,378.09,383.44,370.32,378.91,146876.67,1651881599999,55429690.605,148893,72876.71,27505490.2285,0
283,1651881600000,378.88,380.45,359.87,365.14,108506.35,1651967999999,40479212.1099,109201,51744.34,19313575.6131,0
284,1651968000000,365.14,366.81,349.04,355.59,161639.66,1652054399999,57747800.4048,144441,73068.94,26103868.0005,0
285,1652054400000,355.6,358.97,293.34,295.5,414066.39,1652140799999,133248778.4767,282823,198031.34,63670328.3297,0
286,1652140800000,295.49,332.38,288.32,318.83,488332.47,1652227199999,154699388.191,336369,243763.04,77226973.0642,0
287,1652227200000,318.79,322.57,259.79,270.35,711827.89,1652313599999,207330435.4106,510224,357670.7,104163658.0549,0
288,1652313600000,270.29,283.58,203.78,267.81,762722.74,1652399999999,192053056.5997,498613,386302.12,97070606.4076,0
289,1652400000000,267.85,313.0,264.28,289.9,493864.43,1652486399999,147881748.7465,373887,247761.44,74188617.0925,0
290,1652486400000,289.89,298.77,271.25,296.39,323682.6,1652572799999,92210695.7314,248133,164650.89,46943571.1348,0
291,1652572800000,296.36,312.59,284.78,311.74,288988.51,1652659199999,86101131.601,201539,140214.69,41810737.5973,0
292,1652659200000,311.74,311.85,289.69,296.6,366933.0,1652745599999,109187378.2231,246530,179306.53,53353509.5335,0
293,1652745600000,296.6,310.4,295.39,305.64,279943.58,1652831999999,84904189.0541,189237,141293.35,42865676.7675,0
294,1652832000000,305.64,307.92,286.0,287.01,299320.01,1652918399999,88697600.05,205413,148949.55,44144758.9602,0
295,1652918400000,287.04,308.56,286.1,306.39,319533.3,1653004799999,95788357.0743,198207,167346.58,50184490.677,0
296,1653004800000,306.39,315.48,293.53,301.69,424417.55,1653091199999,129745855.0522,242481,217218.82,66418425.6685,0
297,1653091200000,301.69,313.67,298.6,311.75,225012.75,1653177599999,69126168.0725,134696,116979.9,35938594.1199,0
298,1653177600000,311.75,323.4,310.86,318.74,305511.19,1653263999999,96931303.6998,166965,155649.39,49389372.0982,0
299,1653264000000,318.74,336.6,314.71,316.57,509628.46,1653350399999,166693493.4084,273727,261567.14,85573475.4762,0
300,1653350400000,316.56,329.87,311.38,327.87,550892.33,1653436799999,177252368.531,303537,275663.41,88725541.5265,0
301,1653436800000,327.86,337.75,323.4,325.16,477060.17,1653523199999,156965924.6974,257948,237357.93,78102526.9772,0
302,1653523200000,325.13,331.42,295.2,302.34,782901.8,1653609599999,244783521.0514,424789,385129.88,120414961.3525,0
303,1653609600000,302.35,309.26,290.02,300.98,699209.36,1653695999999,209770773.601,454600,344359.19,103320502.2198,0
304,1653696000000,300.99,310.0,296.32,307.03,302094.33,1653782399999,91602988.3139,227762,149572.24,45359085.5814,0
305,1653782400000,307.03,307.69,298.1,305.37,302989.11,1653868799999,91740027.7238,217607,149552.57,45288482.0418,0
306,1653868800000,305.44,323.81,303.5,321.35,549405.74,1653955199999,173552609.3064,341331,275587.4,87059006.7596,0
307,1653955200000,321.33,324.55,313.13,320.61,340222.9,1654041599999,108690866.369,259411,164715.61,52634894.0489,0
308,1654041600000,320.61,324.2,297.21,300.02,438905.01,1654127999999,136178511.94,296547,209926.08,65144894.9174,0
309,1654128000000,300.05,308.87,297.76,308.03,294074.99,1654214399999,89055900.3412,192795,145425.89,44045814.5484,0
310,1654214400000,308.03,309.87,292.87,298.12,285154.18,1654300799999,85563039.1696,184495,135079.21,40535540.6169,0
311,1654300800000,298.12,302.61,294.24,301.02,192635.78,1654387199999,57599039.9795,113209,91545.82,27378054.8642,0
312,1654387200000,301.02,302.08,294.39,298.64,205980.2,1654473599999,61379342.8338,120026,98250.96,29279195.0346,0
313,1654473600000,298.64,311.92,286.68,294.6,498791.63,1654559999999,149726187.0127,277030,243428.32,73074193.4742,0
314,1654560000000,294.6,295.82,273.14,289.97,809181.58,1654646399999,229919113.1944,416948,401660.51,114131438.3923,0
315,1654646400000,289.94,294.0,283.61,288.03,356749.88,1654732799999,103317536.8378,217724,178083.41,51586696.9723,0
316,1654732800000,288.03,293.06,285.8,289.41,225787.28,1654819199999,65291332.1813,139987,111963.64,32378350.0983,0
317,1654819200000,289.4,298.49,282.64,285.87,498001.74,1654905599999,144006146.6592,281458,247044.12,71464886.1608,0
318,1654905600000,285.87,290.1,264.68,269.39,431369.45,1654991999999,119332337.6659,254413,210228.16,58179850.6934,0
319,1654992000000,269.39,271.49,250.5,254.26,569498.83,1655078399999,147655462.693,283389,284370.22,73721110.8617,0
320,1655078400000,254.29,257.42,212.94,222.46,1362645.37,1655164799999,312493904.1567,502706,686225.38,157310123.4055,0
321,1655164800000,222.48,230.87,203.55,222.69,947337.86,1655251199999,208309637.7979,364760,472315.68,103868933.9361,0
322,1655251200000,222.7,234.34,197.93,233.18,1208344.07,1655337599999,256965710.8344,494431,610524.8,129878097.6271,0
323,1655337600000,233.18,237.17,207.33,209.88,701151.52,1655423999999,154114306.2766,263275,344580.04,75721018.2629,0
324,1655424000000,209.9,221.64,207.43,215.38,505953.47,1655510399999,109154947.9816,189657,259086.13,55899520.688,0
325,1655510400000,215.38,218.61,182.6,196.4,997091.77,1655596799999,198423308.9362,339562,497774.31,98969960.3849,0
326,1655596800000,196.4,216.35,189.25,214.57,790024.6,1655683199999,160003581.7849,240124,409403.77,82860513.9207,0
327,1655683200000,214.56,219.06,204.24,216.17,571288.78,1655769599999,121220594.4645,201404,292373.93,62073905.1715,0
328,1655769600000,216.14,227.94,212.81,219.65,492491.61,1655855999999,108895317.5584,175230,250273.3,55337125.6031,0
329,1655856000000,219.68,220.44,210.78,213.88,455258.48,1655942399999,98118452.5543,167908,228459.66,49244596.7187,0
330,1655942400000,213.88,230.0,213.62,228.49,497871.01,1656028799999,111528319.3462,191067,255813.25,57311492.09,0
331,1656028800000,228.46,243.08,227.92,239.83,384528.76,1656115199999,90513696.0197,164266,193728.32,45604120.3785,0
332,1656115200000,239.84,241.74,229.27,239.24,299349.4,1656201599999,70849558.6587,126212,147487.57,34914504.227,0
333,1656201600000,239.31,244.98,232.96,233.61,277241.05,1656287999999,66198415.423,112700,135414.78,32334939.7254,0
334,1656288000000,233.6,240.64,229.81,233.39,291491.38,1656374399999,68505354.186,122602,143341.56,33694578.9087,0
335,1656374400000,233.41,242.23,225.45,226.53,411638.39,1656460799999,96714958.5555,161389,203086.72,47728971.5728,0
336,1656460800000,226.52,229.28,215.03,219.29,458329.41,1656547199999,101059614.5637,176777,226441.17,49916995.1752,0
337,1656547200000,219.33,219.87,205.15,219.15,490458.87,1656633599999,104130166.615,188873,245397.75,52097659.2494,0
338,1656633600000,219.15,226.36,213.04,216.43,542342.95,1656719999999,119192666.0037,213542,270959.51,59560046.6004,0
339,1656720000000,216.46,219.34,213.4,217.83,291986.09,1656806399999,63107010.7176,111799,148952.37,32198296.8095,0
340,1656806400000,217.86,219.69,213.8,218.75,236604.73,1656892799999,51386155.9484,95155,118086.16,25648969.772,0
341,1656892800000,218.75,231.81,214.41,231.15,346252.4,1656979199999,77195094.595,127528,183918.75,41018405.8272,0
342,1656979200000,231.11,236.13,222.46,230.37,454926.17,1657065599999,104252436.6673,154047,227584.64,52151090.7377,0
343,1657065600000,230.34,239.57,228.61,237.98,424734.64,1657151999999,99942669.2637,138326,222194.68,52284499.9426,0
