,open time,open,high,low,close,volume,close time,quote_asset_volume,number of trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,unused field
344,1657152000000,237.97,243.47,235.0,241.09,302122.91,1657238399999,72261776.4273,103084,152871.79,36568700.5854,0
345,1657238400000,241.11,247.76,236.7,240.2,380055.06,1657324799999,91535242.6826,141002,191931.78,46242261.9781,0
346,1657324800000,240.26,244.76,240.25,242.97,159065.32,1657411199999,38590389.1257,71303,81708.27,19823787.173,0
347,1657411200000,242.98,243.14,231.46,234.33,249066.78,1657497599999,58650307.4483,95896,118826.88,27968007.6334,0
348,1657497600000,234.38,234.68,224.73,225.24,281947.59,1657583999999,64933321.4647,109151,139822.89,32212461.1145,0
349,1657584000000,225.24,227.93,219.73,220.17,292321.88,1657670399999,65439880.3496,107929,142677.33,31939290.9155,0
350,1657670400000,220.16,230.64,216.22,230.11,452078.67,1657756799999,100791164.7138,152840,222666.36,49649946.3184,0
351,1657756800000,230.11,239.83,226.94,238.28,356215.05,1657843199999,82952862.1999,123458,180894.07,42149357.9557,0
352,1657843200000,238.27,242.54,235.23,238.36,252929.0,1657929599999,60259688.4698,106597,124691.33,29711951.9768,0
353,1657929600000,238.36,251.47,233.69,249.65,260939.53,1658015999999,63283640.6208,105106,137395.58,33339076.5641,0
354,1658016000000,249.67,255.49,246.25,247.59,280911.08,1658102399999,70551452.1245,118165,144723.89,36347925.8429,0
355,1658102400000,247.59,265.57,247.46,263.89,386287.02,1658188799999,99969104.5838,165868,198008.17,51235339.7359,0
356,1658188800000,263.89,274.76,255.77,268.48,456209.27,1658275199999,120458335.0715,180695,226967.4,59949107.1833,0
357,1658275200000,268.48,271.9,256.32,258.17,350585.47,1658361599999,93255977.3436,142770,167837.36,44636548.6048,0
358,1658361600000,258.14,265.8,250.63,265.49,303685.66,1658447999999,78348995.848,127040,152718.31,39403261.8708,0
359,1658448000000,265.48,271.3,261.02,262.29,268616.99,1658534399999,71617774.7073,112159,134422.86,35847569.7525,0
360,1658534400000,262.29,272.51,252.47,258.97,272766.57,1658620799999,71165249.5767,128261,133342.73,34808619.8062,0
361,1658620800000,258.97,266.15,257.05,261.27,182688.32,1658707199999,47931640.2046,89903,94956.5,24909834.7767,0
362,1658707200000,261.26,262.56,244.04,244.48,235233.64,1658793599999,59787661.1289,116862,113679.52,28905769.2434,0
363,1658793600000,244.47,249.46,239.49,249.27,208722.93,1658879999999,50777356.8801,101493,105392.7,25651978.7626,0
364,1658880000000,249.3,272.0,247.41,271.58,382998.41,1658966399999,99615258.4807,163321,199327.3,51836385.7646,0
365,1658966400000,271.58,281.32,263.61,277.11,346022.87,1659052799999,94125909.6629,152662,174036.33,47342925.9773,0
366,1659052800000,277.17,302.42,274.8,293.78,582218.07,1659139199999,168719374.494,255813,295415.97,85610639.551,0
367,1659139200000,293.85,300.4,285.1,287.77,367800.99,1659225599999,107699460.1342,178527,178530.65,52274312.0581,0
368,1659225600000,287.77,297.15,282.15,283.5,266136.23,1659311999999,77400505.4587,139726,131938.6,38382286.8284,0
369,1659312000000,283.41,290.59,277.87,283.21,286332.39,1659398399999,81457971.2014,121825,139458.3,39684928.2303,0
370,1659398400000,283.22,291.14,274.15,283.71,333576.2,1659484799999,94042066.8703,149595,167760.42,47300102.0622,0
371,1659484800000,283.74,305.8,278.05,297.52,412764.69,1659571199999,121568114.1721,169032,205481.43,60535034.0194,0
372,1659571200000,297.55,313.45,297.22,311.69,500312.93,1659657599999,152500487.4781,211157,255456.26,77877735.9682,0
373,1659657600000,311.7,321.28,308.05,315.78,438196.89,1659743999999,138159904.0558,174933,217704.0,68643785.9208,0
374,1659744000000,315.76,322.83,312.76,315.19,254027.41,1659830399999,80539239.4481,119826,126825.53,40218782.0562,0
375,1659830400000,315.16,326.59,308.16,322.79,300573.41,1659916799999,95539087.2562,130968,153724.0,48909516.1465,0
376,1659916800000,322.75,333.89,321.0,324.73,368355.82,1660003199999,120574405.2144,157814,183121.12,59960246.9138,0
377,1660003200000,324.68,328.29,312.27,324.4,329147.14,1660089599999,105659993.0846,142768,161236.47,51766576.7201,0
378,1660089600000,324.39,336.92,313.57,328.69,541816.19,1660175999999,176171654.53,234542,268692.48,87419966.6633,0
379,1660176000000,328.74,334.63,322.0,323.46,323380.24,1660262399999,106520088.5461,144404,156697.65,51621933.7234,0
380,1660262400000,323.51,328.11,317.67,328.06,252391.83,1660348799999,81533144.9249,107688,126037.95,40727638.6853,0
381,1660348800000,328.05,332.94,322.56,324.12,229931.38,1660435199999,75395182.7814,104419,111363.54,36526590.8552,0
382,1660435200000,324.12,330.83,315.6,317.56,246429.23,1660521599999,79727335.692,111784,116823.63,37804251.3531,0
383,1660521600000,317.61,327.32,313.64,319.33,320958.73,1660607999999,102472174.0196,132292,160850.91,51362073.7629,0
384,1660608000000,319.31,322.18,311.8,315.88,258953.66,1660694399999,81930901.1559,109306,127616.38,40373308.781,0
385,1660694400000,315.92,323.97,303.38,306.75,352130.51,1660780799999,110123107.439,151938,165860.41,51880170.0668,0
386,1660780800000,306.76,310.39,295.6,298.04,272159.81,1660867199999,82882534.3712,114545,128739.88,39216522.4127,0
387,1660867200000,297.99,298.11,275.21,278.99,604531.62,1660953599999,172228988.8558,226224,294608.21,83902993.7059,0
388,1660953600000,278.98,288.97,276.61,283.41,368281.99,1661039999999,104704375.2831,165702,180603.2,51339984.7221,0
389,1661040000000,283.41,304.1,283.18,301.64,400397.17,1661126399999,118175483.0109,182282,204619.55,60385365.2213,0
390,1661126400000,301.62,304.66,288.62,299.78,447476.31,1661212799999,132537627.25,170174,225145.83,66695672.2668,0
391,1661212800000,299.78,301.44,293.56,299.09,281292.91,1661299199999,83729165.1542,130679,137125.63,40817073.3544,0
392,1661299200000,299.11,300.2,294.05,296.07,221349.14,1661385599999,65775698.3925,116626,111148.58,33030386.1131,0
393,1661385600000,296.07,308.0,295.64,301.04,246083.86,1661471999999,74255035.3646,122320,122063.15,36843112.8212,0
394,1661472000000,301.02,302.07,276.97,279.31,374342.92,1661558399999,109246155.191,177729,174934.66,51094599.7789,0
395,1661558400000,279.25,284.45,273.08,277.64,246873.43,1661644799999,69000580.5769,127818,123502.52,34527064.6127,0
396,1661644800000,277.69,283.75,275.36,276.2,215221.2,1661731199999,60048187.4022,115419,104725.26,29224244.8004,0
397,1661731200000,276.19,286.5,272.15,285.74,290551.98,1661817599999,81183906.4272,134031,149231.82,41706526.6434,0
398,1661817600000,285.71,291.82,276.52,281.43,352126.57,1661903999999,99988336.5406,135838,179730.99,51028740.6746,0
399,1661904000000,281.44,289.8,277.41,278.96,250571.93,1661990399999,71247625.5857,123525,125955.9,35828506.1898,0
400,1661990400000,278.95,280.11,270.45,278.08,345414.16,1662076799999,95211070.8612,151102,170475.13,46992836.8972,0
401,1662076800000,278.19,283.4,273.5,277.29,258874.01,1662163199999,72113097.8275,118644,128499.02,35793728.3139,0
402,1662163200000,277.26,278.56,274.02,277.66,135389.3,1662249599999,37435936.9809,66520,66132.75,18285560.2512,0
403,1662249600000,277.62,280.56,274.74,278.94,173002.9,1662335999999,48088194.869,75836,87415.39,24297910.3074,0
404,1662336000000,278.94,281.74,273.13,276.72,216999.48,1662422399999,59914295.8379,96268,109549.1,30248891.4523,0
405,1662422400000,276.73,286.27,260.77,262.27,569726.86,1662508799999,156321636.4943,215955,277994.86,76311466.8069,0
406,1662508800000,262.27,280.25,257.97,278.79,317261.37,1662595199999,85139930.6217,128943,159794.34,42892182.9221,0
407,1662595200000,278.9,282.86,275.35,280.41,314726.96,1662681599999,87821009.2917,129731,162043.79,45215799.7357,0
408,1662681600000,280.41,295.79,279.96,293.29,347670.26,1662767999999,100828302.853,158349,176709.92,51243877.8176,0
409,1662768000000,293.28,298.55,290.38,296.61,205845.36,1662854399999,60591232.7546,114946,104664.2,30811838.1504,0
410,1662854400000,296.6,297.9,289.65,295.26,193776.77,1662940799999,57057959.4368,94092,93886.36,27644890.9225,0
411,1662940800000,295.18,299.9,290.57,293.85,288457.69,1663027199999,85083330.3141,138861,146349.18,43169594.4374,0
412,1663027200000,293.85,298.63,275.26,277.24,427803.5,1663113599999,122315694.3744,205136,209155.01,59802739.561,0
413,1663113600000,277.23,282.61,273.27,279.2,245345.07,1663199999999,68407696.2838,123391,122708.69,34224567.1346,0
414,1663200000000,279.18,280.41,266.54,270.92,291757.46,1663286399999,79825011.8373,155683,137414.66,37612633.4827,0
415,1663286400000,270.93,276.32,268.32,274.81,241328.6,1663372799999,65973490.3094,130749,120572.85,32959311.8866,0
416,1663372800000,274.8,279.76,274.56,278.9,114167.25,1663459199999,31658804.2512,67320,58224.39,16145064.6334,0
417,1663459200000,278.89,280.0,262.34,266.18,231653.47,1663545599999,63236796.0514,124315,110688.76,30228421.2779,0
418,1663545600000,266.18,272.92,256.37,271.84,373829.95,1663631999999,98835333.0092,168825,181975.47,48132469.8809,0
419,1663632000000,271.84,273.57,265.01,266.19,222456.09,1663718399999,59796268.4832,113924,107662.54,28935924.1288,0
420,1663718400000,266.15,276.21,260.21,263.75,388985.73,1663804799999,104165978.6362,199727,193300.94,51773456.3844,0
421,1663804800000,263.75,276.5,263.29,275.14,246708.45,1663891199999,66329753.3958,130549,127643.5,34316041.9511,0
422,1663891200000,275.17,277.56,268.32,276.48,261424.12,1663977599999,71393701.7098,140790,133448.55,36441873.0238,0
423,1663977600000,276.49,284.98,274.09,274.35,277354.65,1664063999999,77652558.5821,137536,138969.59,38915532.8279,0
424,1664064000000,274.39,279.68,271.01,274.07,211352.22,1664150399999,58211891.6926,109050,103470.12,28498089.4078,0
425,1664150400000,274.03,276.68,270.67,276.0,227281.34,1664236799999,62250489.2773,123715,113255.29,31017456.2037,0
426,1664236800000,275.99,286.5,269.09,272.14,346007.69,1664323199999,96383597.8388,167389,171529.47,47840560.5249,0
427,1664323200000,272.12,283.54,266.28,281.34,305650.75,1664409599999,83897467.8202,154092,156509.94,42992816.9836,0
428,1664409600000,281.36,285.39,277.04,284.02,293995.04,1664495999999,82764355.3894,139358,150355.59,42333950.4688,0
429,1664496000000,284.04,289.69,280.37,284.69,376829.56,1664582399999,107373006.109,160694,192854.22,54963005.6844,0
430,1664582400000,284.68,285.28,277.57,282.8,160626.8,1664668799999,45291214.2437,78733,77729.17,21919229.5094,0
431,1664668800000,282.8,287.74,279.18,284.58,214507.37,1664755199999,60800515.4247,115818,110123.07,31219854.7268,0
432,1664755200000,284.59,288.99,283.06,286.85,235720.45,1664841599999,67479834.0849,131252,118088.72,33803058.4321,0
433,1664841600000,286.85,298.22,286.13,296.11,265951.97,1664927999999,77810794.1119,124952,137416.27,40210944.6695,0
434,1664928000000,296.11,296.24,289.27,294.01,199430.42,1665014399999,58392495.4,95458,98829.33,28934950.1999,0
435,1665014400000,294.01,297.8,278.35,286.89,473687.01,1665100799999,136183846.582,189011,233453.97,67110140.0407,0
436,1665100800000,286.86,286.86,279.26,282.2,406468.96,1665187199999,115300940.7675,154273,198114.68,56194200.5687,0
437,1665187200000,282.2,282.56,275.43,276.33,174003.17,1665273599999,48676525.6478,85423,78815.05,22051502.3917,0
438,1665273600000,276.33,279.39,275.11,278.27,147383.62,1665359999999,40897182.415,75320,71077.54,19721401.3016,0
439,1665360000000,278.26,279.17,271.32,271.59,205273.57,1665446399999,56383172.718,106577,98632.73,27092351.2457,0
440,1665446400000,271.59,273.81,267.03,271.37,220344.31,1665532799999,59659896.9208,111688,104902.28,28404163.4895,0
441,1665532800000,271.37,272.8,269.33,270.82,131879.4,1665619199999,35761325.2598,73827,62439.18,16932286.2926,0
442,1665619200000,270.82,273.6,256.14,271.4,479315.06,1665705599999,127095857.6085,220687,228552.47,60598092.1637,0
443,1665705600000,271.4,276.67,267.53,269.39,196509.55,1665791999999,53613366.4966,111905,94219.99,25708903.6234,0
444,1665792000000,269.36,271.24,267.31,268.0,106454.71,1665878399999,28720823.168,58708,50034.27,13499626.5809,0
445,1665878400000,267.99,273.7,267.77,272.28,108166.71,1665964799999,29298791.484,63593,54663.88,14807289.5365,0
446,1665964800000,272.29,275.73,269.76,275.49,122012.16,1666051199999,33344968.4308,72926,62006.76,16949233.0845,0
447,1666051200000,275.49,275.83,270.1,273.04,139735.18,1666137599999,38173120.0706,79002,66039.53,18037629.2724,0
448,1666137600000,273.04,273.82,270.21,271.8,109443.17,1666223999999,29764742.071,56957,53343.35,14506855.6181,0
449,1666224000000,271.81,273.28,267.18,268.84,160737.57,1666310399999,43506896.5711,70893,79681.07,21570124.9645,0
450,1666310400000,268.83,271.09,262.97,269.9,182327.89,1666396799999,48799257.9726,78146,88195.84,23610846.9033,0
451,1666396800000,269.9,271.0,268.23,270.29,61837.46,1666483199999,16672446.8414,32843,29577.2,7974171.9486,0
452,1666483200000,270.29,276.5,268.61,275.7,115843.2,1666569599999,31553077.2568,58116,61671.75,16804549.4187,0
453,1666569600000,275.73,277.32,271.46,274.12,114249.92,1666655999999,31280318.8082,57952,56951.45,15593679.8505,0
454,1666656000000,274.12,289.78,271.88,284.11,277817.72,1666742399999,78227983.5707,116926,145793.23,41044547.1431,0
455,1666742400000,284.11,291.96,284.1,290.07,201453.23,1666828799999,58073694.3813,97832,103651.98,29878603.0992,0
456,1666828800000,290.1,293.24,284.5,286.73,249091.45,1666915199999,71825673.6097,104224,125758.58,36271176.8433,0
457,1666915200000,286.73,301.09,285.61,297.92,330814.31,1667001599999,97022719.4523,120231,170007.18,49883494.6571,0
458,1667001600000,297.93,308.33,295.69,304.4,422847.51,1667087999999,128122442.4062,148929,215806.21,65385424.5222,0
459,1667088000000,304.41,318.96,302.19,313.43,454754.17,1667174399999,141706074.0603,159712,233942.48,72883937.0679,0
460,1667174400000,313.42,337.66,306.57,325.54,806721.28,1667260799999,262259262.1682,291722,403901.35,131263247.5364,0
461,1667260800000,325.55,333.95,317.11,323.64,426073.2,1667347199999,138488402.6766,146583,208923.76,67926795.2434,0
462,1667347200000,323.64,329.28,315.17,319.99,456465.38,1667433599999,146999487.0164,185821,225559.68,72641811.0726,0
463,1667433600000,319.98,338.48,317.85,329.25,493018.0,1667519999999,162536847.1992,192330,256203.51,84479078.7496,0
464,1667520000000,329.27,358.78,328.04,354.4,727074.07,1667606399999,252299456.7402,260732,376167.7,130482813.2415,0
465,1667606400000,354.41,360.99,346.07,348.97,349808.23,1667692799999,123751284.7207,131725,169911.61,60108878.3982,0
466,1667692800000,348.96,355.9,337.6,337.76,344056.12,1667779199999,120322010.0233,137682,171432.65,59960264.0566,0
467,1667779200000,337.72,344.19,326.4,336.75,662081.4,1667865599999,221788993.5981,249934,330670.77,110800156.2811,0
468,1667865600000,336.78,399.0,295.9,327.18,2276634.47,1667951999999,773743657.5641,1076463,1139585.7,387680523.096,0
469,1667952000000,327.13,332.67,259.46,266.4,1318016.98,1668038399999,392000379.0355,710951,643019.63,191331960.3882,0
470,1668038400000,266.42,311.35,262.17,302.88,1190687.18,1668124799999,340899440.7463,584502,611957.03,175006589.9692,0
471,1668124800000,302.86,304.68,277.73,289.26,697275.73,1668211199999,202853298.241,379914,345092.14,100378492.1219,0
472,1668211200000,289.37,292.41,270.61,282.18,469259.94,1668297599999,132511169.9318,247915,231477.59,65380920.4404,0
473,1668297600000,282.18,285.69,272.73,276.02,318735.82,1668383999999,88864670.8819,184356,155792.65,43443913.1892,0
474,1668384000000,276.02,291.5,267.28,278.53,643257.24,1668470399999,179152085.4136,352570,309197.32,86134862.801,0
475,1668470400000,278.51,282.0,272.8,276.49,334696.34,1668556799999,92880993.0212,185729,155656.97,43195756.3225,0
476,1668556800000,276.56,279.79,268.4,271.46,292857.51,1668643199999,79982648.7581,160316,133061.84,36358102.8928,0
477,1668643200000,271.54,273.0,262.94,267.77,280928.37,1668729599999,75219357.721,139690,131380.64,35187556.1763,0
478,1668729600000,267.79,274.3,267.47,273.48,216691.82,1668815999999,58925528.1178,101863,113350.83,30821108.4883,0
479,1668816000000,273.48,274.0,268.59,272.05,151212.18,1668902399999,41028704.8197,68493,74701.29,20266588.1723,0
480,1668902400000,272.02,273.51,261.25,263.75,228086.57,1668988799999,61207324.2973,105518,106523.52,28590767.6093,0
481,1668988800000,263.76,264.74,249.18,253.54,556755.33,1669075199999,143063662.2635,212515,267600.95,68759371.1869,0
482,1669075200000,253.55,267.33,251.74,266.16,348329.97,1669161599999,90457703.0706,146825,171523.85,44547418.0181,0
483,1669161600000,266.23,300.69,264.43,298.32,1077818.84,1669247999999,313577684.6611,396096,559008.52,162615876.2099,0
484,1669248000000,298.32,303.39,293.4,299.63,591154.19,1669334399999,176165305.1397,217020,293577.67,87504353.0115,0
485,1669334400000,299.63,306.0,293.64,300.36,536176.87,1669420799999,160145998.2764,183461,274563.39,82023157.2542,0
486,1669420800000,300.38,317.82,299.38,310.78,633100.01,1669507199999,197077901.5456,232832,323302.81,100628910.337,0
487,1669507200000,310.79,316.04,306.0,307.26,330652.57,1669593599999,103238465.1431,132597,167213.76,52221412.2845,0
488,1669593600000,307.26,309.03,283.55,293.03,775611.84,1669679999999,228438053.2056,277864,375174.66,110465834.7006,0
489,1669680000000,293.03,304.79,288.45,295.05,498795.3,1669766399999,148745436.6348,189787,251254.39,74943015.5925,0
490,1669766400000,295.09,305.0,292.0,300.2,608029.11,1669852799999,181923626.0518,223361,299851.58,89738574.6009,0
491,1669852800000,300.19,301.55,290.0,292.38,786559.15,1669939199999,232633417.52,265694,382647.79,113205166.254,0
492,1669939200000,292.38,293.92,285.54,293.49,378533.78,1670025599999,109722603.5807,164014,188580.59,54682187.5544,0
493,1670025600000,293.49,294.46,289.0,290.41,194520.55,1670111999999,56693588.7645,92642,92778.02,27043542.3678,0
494,1670112000000,290.41,292.8,287.58,291.95,177670.86,1670198399999,51651942.226,83729,86888.9,25261902.0045,0
495,1670198400000,291.94,297.49,286.1,288.49,293411.25,1670284799999,85901151.6366,138711,144659.85,42358716.3196,0
496,1670284800000,288.48,290.8,286.58,290.15,177339.3,1670371199999,51224809.5441,87328,86896.89,25100837.7604,0
497,1670371200000,290.16,291.0,280.07,284.05,234662.85,1670457599999,66786343.6906,117817,109604.6,31191244.515,0
498,1670457600000,284.05,291.89,282.4,290.36,234349.91,1670543999999,67252920.603,110234,121886.8,34996771.7559,0
499,1670544000000,290.36,291.99,284.61,285.99,201137.8,1670630399999,58108921.2492,103726,98891.84,28577363.725,0
500,1670630400000,285.99,289.83,285.7,288.08,109612.46,1670716799999,31514435.3246,57831,53468.34,15373714.4606,0
501,1670716800000,288.08,291.28,283.37,284.47,163633.08,1670803199999,47206268.8469,82119,78899.73,22765180.0967,0
502,1670803200000,284.46,285.7,271.58,276.27,663513.01,1670889599999,184090924.9951,266554,314273.17,87190705.1487,0
503,1670889600000,276.26,282.34,255.49,272.32,1663899.75,1670975999999,446819807.4913,564536,821624.55,220694047.5324,0
504,1670976000000,272.33,278.63,265.0,267.72,730430.76,1671062399999,198683023.875,259774,355754.82,96790026.7557,0
505,1671062400000,267.72,268.15,256.34,259.02,505456.14,1671148799999,132829235.5013,168227,246942.17,64893548.013,0
506,1671148800000,259.01,264.76,222.1,230.79,1298789.06,1671235199999,317944058.8604,409323,616617.26,151017480.6752,0
507,1671235200000,230.82,246.2,219.11,241.85,1235016.7,1671321599999,287351118.0728,369200,629784.64,146637679.7812,0
508,1671321600000,241.84,254.45,239.07,250.9,1038687.59,1671407999999,256787628.201,297813,520171.49,128614108.6142,0
509,1671408000000,250.9,253.0,236.12,240.33,831570.52,1671494399999,204548231.1682,258809,418743.95,103011533.0344,0
510,1671494400000,240.33,253.33,239.07,251.2,690180.15,1671580799999,171375399.4761,193544,360680.56,89553669.68,0
511,1671580800000,251.2,251.44,245.24,246.13,345741.15,1671667199999,85843231.3714,104173,170753.25,42397673.6898,0
512,1671667200000,246.1,248.19,240.03,245.73,481710.12,1671753599999,117594101.7564,132933,232588.39,56791718.1275,0
513,1671753600000,245.73,248.72,243.73,246.02,312212.4,1671839999999,76791954.0206,83942,153848.04,37840138.8653,0
514,1671840000000,246.02,246.11,243.26,244.37,143048.01,1671926399999,34991269.7976,43313,68695.01,16802416.5495,0
515,1671926400000,244.36,245.71,241.13,243.01,232975.55,1672012799999,56713645.8381,63819,113381.29,27600165.6185,0
516,1672012800000,243.0,244.79,242.2,243.2,89759.86,1672099199999,21846891.1224,28636,45220.09,11006655.8981,0
